-- Merging decision tree log ---
application
INJECTED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:20:5-77:19
INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\saisi\.gradle\caches\8.9\transforms\e9bf91bcfb62e25971524ae14046d60c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\saisi\.gradle\caches\8.9\transforms\e9bf91bcfb62e25971524ae14046d60c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cfc2f098cd160e79bef584fdfe63b363\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saisi\.gradle\caches\8.9\transforms\cd88f51d9148bfa6be08a3dec041e3d9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saisi\.gradle\caches\8.9\transforms\cd88f51d9148bfa6be08a3dec041e3d9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cfc2f098cd160e79bef584fdfe63b363\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cfc2f098cd160e79bef584fdfe63b363\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cfc2f098cd160e79bef584fdfe63b363\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cfc2f098cd160e79bef584fdfe63b363\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cfc2f098cd160e79bef584fdfe63b363\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cfc2f098cd160e79bef584fdfe63b363\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cfc2f098cd160e79bef584fdfe63b363\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saisi\.gradle\caches\8.9\transforms\fb4e042ab7bf0493d1991442b860a1f6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saisi\.gradle\caches\8.9\transforms\fb4e042ab7bf0493d1991442b860a1f6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saisi\.gradle\caches\8.9\transforms\fb4e042ab7bf0493d1991442b860a1f6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\962af677ea91e249618f09388847626f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\962af677ea91e249618f09388847626f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\962af677ea91e249618f09388847626f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\962af677ea91e249618f09388847626f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\896c053451a17d570b77aa4dd87492be\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\896c053451a17d570b77aa4dd87492be\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\896c053451a17d570b77aa4dd87492be\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.shopping_cart.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.shopping_cart.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\802da777ab92d36ec82c661b4ac301da\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\802da777ab92d36ec82c661b4ac301da\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\802da777ab92d36ec82c661b4ac301da\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\c99c175993d19bbfa35898af14da15ce\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\18fe95942941697f5b98a12d97a44d03\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\18fe95942941697f5b98a12d97a44d03\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\c99c175993d19bbfa35898af14da15ce\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\c99c175993d19bbfa35898af14da15ce\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\c99c175993d19bbfa35898af14da15ce\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\c99c175993d19bbfa35898af14da15ce\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\c99c175993d19bbfa35898af14da15ce\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\18fe95942941697f5b98a12d97a44d03\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\18fe95942941697f5b98a12d97a44d03\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\18fe95942941697f5b98a12d97a44d03\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\18fe95942941697f5b98a12d97a44d03\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\18fe95942941697f5b98a12d97a44d03\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\18fe95942941697f5b98a12d97a44d03\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\18fe95942941697f5b98a12d97a44d03\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\saisi\.gradle\caches\8.9\transforms\6b0b86abba722bef5fc51467810c7580\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\saisi\.gradle\caches\8.9\transforms\6b0b86abba722bef5fc51467810c7580\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\saisi\.gradle\caches\8.9\transforms\6b0b86abba722bef5fc51467810c7580\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\saisi\.gradle\caches\8.9\transforms\6b0b86abba722bef5fc51467810c7580\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\saisi\.gradle\caches\8.9\transforms\6b0b86abba722bef5fc51467810c7580\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
